[2020-11-01 15:45:59,761] SEVERE {b7a.log.crash} - null 
java.lang.NullPointerException
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.visit(SemanticAnalyzer.java:1683)
	at org.ballerinalang.tool.Main.main(Main.java:57)
 
[2020-11-06 19:34:58,008] SEVERE {b7a.log.crash} - error("org.ballerinalang.messaging.rabbitmq.RabbitMQConnectorException",message="Error occurred while connecting to the broker: Connection refused (Connection refused)",cause=error("java.net.ConnectException",message="Connection refused (Connection refused)")) 
org.ballerinalang.jvm.util.exceptions.BallerinaException: error("org.ballerinalang.messaging.rabbitmq.RabbitMQConnectorException",message="Error occurred while connecting to the broker: Connection refused (Connection refused)",cause=error("java.net.ConnectException",message="Connection refused (Connection refused)"))
	at org.ballerinalang.test.runtime.entity.TesterinaFunction.runOnSchedule(TesterinaFunction.java:122)
	at org.ballerinalang.test.runtime.entity.TesterinaFunction.invoke(TesterinaFunction.java:56)
	at org.ballerinalang.test.runtime.BTestRunner.startSuite(BTestRunner.java:559)
	at org.ballerinalang.test.runtime.BTestRunner.execute(BTestRunner.java:287)
	at org.ballerinalang.test.runtime.BTestRunner.runTest(BTestRunner.java:106)
	at org.ballerinalang.test.runtime.util.TesterinaUtils.executeTests(TesterinaUtils.java:74)
	at org.ballerinalang.test.runtime.Main.startTestSuit(Main.java:60)
	at org.ballerinalang.test.runtime.Main.main(Main.java:52)
Caused by: error("org.ballerinalang.messaging.rabbitmq.RabbitMQConnectorException",message="Error occurred while connecting to the broker: Connection refused (Connection refused)",cause=error("java.net.ConnectException",message="Connection refused (Connection refused)"))
	at org.ballerinalang.jvm.api.BErrorCreator.createError(BErrorCreator.java:116)
	at org.ballerinalang.jvm.internal.ErrorUtils.createInteropError(ErrorUtils.java:66)
	at ballerinax.rabbitmq.1_0_3.connection.createConnection(connection.bal:77)
	at ballerinax.rabbitmq.1_0_3.$value$Connection.init(connection.bal:28)
	at ballerinax.rabbitmq.1_0_3.$value$Connection.call(connection.bal)
	at ballerinax.rabbitmq.1_0_3.$value$Connection.$init$(connection.bal:20)
	at ballerinax.rabbitmq.1_0_3.$value$Connection.call(connection.bal)
	at dhanushka.order_command_handler.0_1_0.order_command_handler.$dhanushka_order_command_handler_0_1_0__init_0(order_command_handler:5)
	at dhanushka.order_command_handler.0_1_0.$_init.$dhanushka_order_command_handler_0_1_0__init_(order_command_handler:65535)
	at dhanushka.order_command_handler.0_1_0.$_init.$moduleInit(order_command_handler)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.ballerinalang.test.runtime.entity.TesterinaFunction.lambda$runOnSchedule$0(TesterinaFunction.java:109)
	at org.ballerinalang.jvm.scheduling.SchedulerItem.execute(Scheduler.java:500)
	at org.ballerinalang.jvm.scheduling.Scheduler.run(Scheduler.java:276)
	at org.ballerinalang.jvm.scheduling.Scheduler.runSafely(Scheduler.java:244)
	at java.lang.Thread.run(Thread.java:748)
 
[2020-11-06 20:05:49,548] SEVERE {b7a.log.crash} - null 
java.lang.NullPointerException
	at org.wso2.ballerinalang.compiler.desugar.Desugar.desugarObjectTypeInit(Desugar.java:4135)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:4121)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangTypeInit.accept(BLangTypeInit.java:62)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1096)
	at org.wso2.ballerinalang.compiler.tree.BLangSimpleVariable.accept(BLangSimpleVariable.java:53)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1221)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangSimpleVariableDef.accept(BLangSimpleVariableDef.java:46)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1215)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangBlockStmt.accept(BLangBlockStmt.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:2920)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangMatch.accept(BLangMatch.java:99)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1215)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangBlockStmt.accept(BLangBlockStmt.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:5329)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangStatementExpression.accept(BLangStatementExpression.java:50)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visitCheckAndCheckPanicExpr(Desugar.java:5281)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:5221)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangCheckedExpr.accept(BLangCheckedExpr.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1096)
	at org.wso2.ballerinalang.compiler.tree.BLangSimpleVariable.accept(BLangSimpleVariable.java:53)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1221)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangSimpleVariableDef.accept(BLangSimpleVariableDef.java:46)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1019)
	at org.wso2.ballerinalang.compiler.tree.BLangBlockFunctionBody.accept(BLangBlockFunctionBody.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1057)
	at org.wso2.ballerinalang.compiler.tree.BLangFunction.accept(BLangFunction.java:73)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:833)
	at org.wso2.ballerinalang.compiler.tree.BLangClassDefinition.accept(BLangClassDefinition.java:106)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.desugarClassDefinitions(Desugar.java:759)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:729)
	at org.wso2.ballerinalang.compiler.tree.BLangPackage.accept(BLangPackage.java:158)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.perform(Desugar.java:396)
	at org.wso2.ballerinalang.compiler.CompilerDriver.desugar(CompilerDriver.java:361)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compile(CompilerDriver.java:303)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compilePackageSymbol(CompilerDriver.java:250)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compilePackage(CompilerDriver.java:142)
	at org.wso2.ballerinalang.compiler.Compiler.compilePackages(Compiler.java:176)
	at org.wso2.ballerinalang.compiler.Compiler.compilePackage(Compiler.java:220)
	at org.wso2.ballerinalang.compiler.Compiler.compile(Compiler.java:101)
	at org.wso2.ballerinalang.compiler.Compiler.build(Compiler.java:109)
	at org.ballerinalang.packerina.task.CompileTask.execute(CompileTask.java:65)
	at org.ballerinalang.packerina.TaskExecutor.executeTasks(TaskExecutor.java:38)
	at org.ballerinalang.packerina.cmd.RunCommand.execute(RunCommand.java:297)
	at java.util.Optional.ifPresent(Optional.java:159)
	at org.ballerinalang.tool.Main.main(Main.java:57)
 
[2020-11-06 23:27:22,092] SEVERE {b7a.log.crash} - null 
java.lang.NullPointerException
	at org.wso2.ballerinalang.compiler.desugar.Desugar.desugarObjectTypeInit(Desugar.java:4135)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:4121)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangTypeInit.accept(BLangTypeInit.java:62)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1096)
	at org.wso2.ballerinalang.compiler.tree.BLangSimpleVariable.accept(BLangSimpleVariable.java:53)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1221)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangSimpleVariableDef.accept(BLangSimpleVariableDef.java:46)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1215)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangBlockStmt.accept(BLangBlockStmt.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:2920)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangMatch.accept(BLangMatch.java:99)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1215)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangBlockStmt.accept(BLangBlockStmt.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:5329)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangStatementExpression.accept(BLangStatementExpression.java:50)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visitCheckAndCheckPanicExpr(Desugar.java:5281)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:5221)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangCheckedExpr.accept(BLangCheckedExpr.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1096)
	at org.wso2.ballerinalang.compiler.tree.BLangSimpleVariable.accept(BLangSimpleVariable.java:53)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1221)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangSimpleVariableDef.accept(BLangSimpleVariableDef.java:46)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1019)
	at org.wso2.ballerinalang.compiler.tree.BLangBlockFunctionBody.accept(BLangBlockFunctionBody.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1057)
	at org.wso2.ballerinalang.compiler.tree.BLangFunction.accept(BLangFunction.java:73)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5644)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:731)
	at org.wso2.ballerinalang.compiler.tree.BLangPackage.accept(BLangPackage.java:158)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.perform(Desugar.java:396)
	at org.wso2.ballerinalang.compiler.CompilerDriver.desugar(CompilerDriver.java:361)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compile(CompilerDriver.java:303)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compilePackageSymbol(CompilerDriver.java:250)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compilePackage(CompilerDriver.java:142)
	at org.wso2.ballerinalang.compiler.Compiler.compilePackages(Compiler.java:176)
	at org.wso2.ballerinalang.compiler.Compiler.compilePackage(Compiler.java:220)
	at org.wso2.ballerinalang.compiler.Compiler.compile(Compiler.java:101)
	at org.wso2.ballerinalang.compiler.Compiler.build(Compiler.java:109)
	at org.ballerinalang.packerina.task.CompileTask.execute(CompileTask.java:65)
	at org.ballerinalang.packerina.TaskExecutor.executeTasks(TaskExecutor.java:38)
	at org.ballerinalang.packerina.cmd.RunCommand.execute(RunCommand.java:297)
	at java.util.Optional.ifPresent(Optional.java:159)
	at org.ballerinalang.tool.Main.main(Main.java:57)
 
